कोफुन!	ఉతతరం.
वे मानते हैं कि आप महतवपूरण हैं. हाँ?	నా పటల అగౌరవంగా ఉండనని నువవు మాటివవాలి.
उतनी जोर से नहीं जब वे बचचे थे लेकिन मैं अभी भी सुन सकता हूँ.	భయానక అనుభవాలను చవిచూశాడు, " అని నేను అనుకోవడం నాకు గురతుంది.
तुमने सिरफ उसका मुकुट जबत करने का परयास नहीं किया.	పరమాణం చేసినటటుగా పటటుకొనే కరమంలో నా జీవితంలో సగంకాలం గడిపాను
वैसे भी मेरी बहन के लिए.	నా భవిషయతతును తనకి ఇవవాలనుకుననాడు.
उनके पास कौन से हथियार हैं?	మరి నీకా విషయం తెలియజేయనా?
मैं लोगों की कलपना कर सकता हूँ जिनहोंने तुमहारे साथ यह करने का सपना देखा है.	పరసతుత రాజు యొకక చరమంలోపల జొపపించి ఉంచబడిన తాయెతతును తీసి
हम सब जब जगे तब दरवाजा बंद था.	మనం చావలేదని మనకెలా తెలుసు?
हम यहाँ हैं, पापा. आप ठीक हैं.	నాననా! నా చేతిని అందుకో!
तुमने मोलभाव में उसका सबसे पसंदीदा साथी लिया.	నీ నివాసపరాంతానికి వెళలి తనని నిలదీయమని నీకు సూచిసతుననాను.
तुमने काम करना बंद कर दिया है.	మిగతావాళళు కూడా బలెపోవలసి వసతుంది.
जब तुम सफल हुई तब तुम बस चली ही नहीं गई.	అయితే నువవు పరమాణం చేసిన మహారాణి వదదకి వెళలి నీ బాధని చెపపుకో.
एक मरते हुए आदमी ने अपनी बेटी को चार शबद सुनाए.	ఇక రాజయమంతటి భవిషయతతును నువవు నీ చేతులలో ఉంచుకొని,
मैं फिर से कोशिश करूँगा यदि आप ऐसा कहती हैं तो,	నీలో శకతి కూడా ఉందని వాళళకి నిరూపిసతే ఇంకా మంచిది.
यह साबित करने के लिए बेहतर होगा कि आप परयापत मजबूत हो.	-ఇపపుడే వసతాను. -నేనెకకడికీ వెళళను.
चलो तुमहें बताती हूँ, ठीक है?	తెలుసు. గురకపెడుతుననారు.
उसने देखा है. उसके साथ बहुत सावधान रहना.	నాననా, దీనని వెంటనే కిందికి పంపించేసతాం.
मैंने इसे नहीं देखा, लेकिन उसने कहा कि उसने इसे देखा, और. . .	లేదు, లేదు. నేను ఎకకడికీ పారిపోవడం లేదు.
तुमने मुझे तब कम आंका, और तुम अब फिर यही कर रहे हो.	మా అనుబంధం మీద మాకెంతటి తకకువ నియంతరణ ఉందో నీకు అది చెపతుంది.
कुछ जो इतने लंबे समय से नीचे हैं. . .	ఆ తలుపు తెరుచుకోగానే. . . మనలని బయటపడేసతాను.
अगर उनहोंने हमें सुन लिया, यह मेरे लिए उतना ही खतरनाक होगा जितना तुमहारे लिए.	నేను ఇకకడికి వచచినపపుడు, అయిదు ఏళళు గడిసతే కానీ నాకు తలుపు తెరుచుకోలేదు.
तुमहारी पारटी का एक सदसय मिल गया है.	వాళళకి సాయపడాలనే పరయతనించాను. కానీ నేను చూసేసరికి, వాళళకకడ లేరు.
उनहोंने उसका उपहास किया, उस पर थूके, उसे मारा. . .	కొందరు భయంతో, కంగారుతో పారిపోతుండగా వెంటాడి మరీ వారిని చంపాడు.
यदि वे एक पल के लिए भी यह महसूस करते हैं, यह सब खतम हो जाएगा.	వదదు! వదదు! ననను వదలండి! వెధవలలారా. . .
जैसे ही मैं असफल हुई, मुझे पता था कि मैं नहीं रह सकती थी.	పిలలలు పుటటక ముందు నుంచీ అతను ఏమయయాడో నాకు తెలియదు.
मैंने दूसरों से समझने और दया करने की परारथना की.	వాడితో ఎవరెతే ఎకకువ కరూరంగా పరవరతించారో వారితో మొదలుపెటటాడు.
तुमहारे मुँह में वह सवाद मशरूम का है.	ఎందుకంటే ఇంకా ఇకకడ అమమ లేదు కాబటటి.
मैंने कहा, कया तुम मेरे लिए उठोगी?	అది వివరించడానికి నేనెంత పెదద పదాలు వాడినా. . .
-बूटस! -दरवाजा खोलो!	ఏం జరుగుతోంది?
बाबा. मुझे माफ कर दो.	నాలో ఆశ సననగిలలుతోందని వాళళకి ఏ కోశానెనా అనిపించినా,
और मेरी चिंता मेरे भले के लिए है, तुमहारे लिए नहीं.	నా భవిషయతతులో అంతకుమించినది నాకససలు అవసరమే లేదు.
तुम अपने हर किए पर पछताओगे,	మనం ఏ సందేహం లేకుండా అంగీకరించవచచు.
उसके पैदा हो कर जयादा समय नहीं हुआ था जब मुझे एहसास हुआ वह अलग था.	ఆ పిలలాడు ఎవవరితో మాటలాడకుండా పెరిగాడు, పెరిగేకొదదీ కోపం కూడా పెరుగుతూ ఉండింది. . .
कुलों की कहानियाँ हैं जिसने नीचे शरण ली.	అంటే, ఏదోక సమయంలో, ఈ తలుపు నుండి ఎవరోకరు వసతారు.
इसलिए मैंने उन दोनों से सब कुछ ले लिया.	నాకు తెలీదు. కతతులు, కరరలు.
आप ठीक हैं.	నాకు నీ చేయి అందడం లేదు, నా చేయి ఇంకా ఎతతులో ఉంది.
कहो जो तुम अपनी बहन के बारे में कह सकती हो	కానీ దానికి బదులుగా నాతో పారిపోవాలని నిశచయించుకుననాడు.
हमारे पिता एक दयालु वयकति थे. . .	ధారాదతతం చేయాలని చూశాడు.
चुडैलखोजक यहाँ से बहुत दूर है.	అతని వారసునిలోకి ఎకకిసతారని విననాను.
इसमें से कुछ भी मैंने नहीं पूछा.	అది తిరసకరించేంత సామరథయం మాకు లేదు.
दृषटि के साथ ये बचचे, वे तुमहारे हैं. . .	కషేతరంలో ఉననవారికి సమాచారం చేరవేయి, పరారీలో ఉననవారిని సజీవంగా పటటుకోవాలి.
तुम विशवास करने में संकोच नहीं करती थी.	చిననపపుడు ఇందులో ఆడుకొనేవాడిని.
मुझे पता है. वे खरराटे लेते हैं.	"ఈ పిలలాడు ఎలాంటి. . .
वहाँ से और अधिक आ रहे हैं. हमें घेरने वाले हैं.	నేను నా కళళారా చూశాను.
यह एक धोखा है.	వాళళని నేను చూడగలను.
मैंने एक बार एक कहानी सुनी. शायद तुम मुझे बता सको कया यह सच है.	ఎవరికేం తెలుసు? ఇది నిజం.
कितनों के जीवन को समापत कर सकता है.	నేను మదదతు కూడగటటడానికి పరయతనించినపపుడు, అది నాకు ఆట కాదే.
पापा, हम यहाँ हैं.	నువవు చాలా దగగరలోనే ఉననావు.
मुझे वह दिन याद है जब तुम आए थे.	తన చేయి నా చేతిలోనే ఉండింది. నిజంగానే ఉండింది.
पिताजी! मेरा हाथ पकडें!	నినను పటటుకుననాను! గటటిగా పటటుకొనుననాను!
-पिताजी! -वह चढ रहे हैं.	-కొఫూన, నువవు అతడిని అందుకోగలవా? -నా చేతిని చాసతుననాను.
"यह लडका कितनी भयावहता से पला है? "	పిలలలని పరేరేపించింది నేనే.
यदि निरीकषक या, उससे भी बदतर काटने वाला हम में से एक से नाराज हो जाता है,	అయితే, ఇకకడునన మన చిటటి పురుగులాగా,
हमारे पास पहले भी धनी रहे हैं और, सपषट रूप से, वे कभी बहुत लंबे समय तक नहीं रहे.	నీకిలా చేయాలని ఎంత మంది కలలు కననారో నేను తేలిగగా ఊహించగలను.
मैं सबसे बडी थी. . .	"అననింటినీ" అంటే? ఏం లాగేసుకుననావు?
तुमहें लगता है कि मैं विरोध नहीं करती कयोंकि मेरे पास हिममत नहीं है.	నేను అనుభవించినదలలా ఒక సంపూరణ వివకష వెఖరిని మాతరమే.
तुमने उनहें बताया नहीं, कोफुन?	మనం ఒకరినొకరు చంపుకోవడానికే మనలని ఇకకడ వదిలేశారేమో.
हनिवा. तुम पीछे कयों रह गई?	-లేదు, నాననా. నేను నీకు సహాయపడగలను. -వెళలి ఎకకు, బాబూ!
बूटस!	ఇది కరిందికి జారుతోంది.
मेरा साथ दो और मैं इसे करती हूँ.	నమాచారానని సంపాదించాను.
मैं काफी बडी थी यह समझने के लिए कि मेरे पिता के लिए कया सपषट था,	నినను జెరలామరెల చంపాడని చెపపింది. ఎందుకు?
और जब तुमहारे हाथों में पूरे राजय का भागय था,	కానీ నీలో తగినంత శకతి లేకపోయింది.
एक समय था जब तुम मेरी बात मानती थी.	నాకు నా అకక అంటే ఇషటం, కానీ తను అలా మారుతుందని నాకు ముందే తెలుసు.
इसे इनकार करना बस हमारी कषमता से परे था.	నీకు వాళళు దొరికినపపుడు. . .
कया. . . वह किस बारे में बात कर रही है?	మనం ఆ మాంతరికాంతకుడిని కనుగొని వాడిని చంపేవరకూ నేనెకకడికీ వెళళేది లేదు.
यह ठीक है, डरो मत. मैं हूँ यहाँ.	రాజయాలు. చరితర. అంతా.
कि आप वादा करें कि मेरे लिए करूर नहीं रहेंगी.	ఈ సందేశానని రచించిన వయకతి, మహారాణిని, అదే నీ సోదరిని బందీగా ఉంచాడని అంటుననాడు.
हवा अभी भी यहाँ है.	-వదదు. -బాబూ!
अब मेरे कबजे में है.	ఆ తాయెతతు హృదయంకి కాసత పెనే ఉంటుంది.
मैंने उनहें लगभग तब से जानती हूँ जब से मैं तुमहें जानती थी उनके आने से पहले.	"ఓహ, పయారిస, ఇతగాడు చాలా భరించాడు,
मैं कोई जवाब नहीं दूँगी जब तक मेरे पास तुमहारा आशवासन नहीं है	ఒకడి చొపపున అదే హానీ జరుగుతుంది.
बहुत मजबूत. . .	తను నా ఎదురుగానే ఉండింది.
तुम हमारी यहाँ से निकलने में मदद करोगी.	తిరిగివెళలిపోవాలనే బుదధి చాలా బలంగా ఉంటుంది. అది తవరగా అంతమవవదు.
